actor_id,film_id
21,142
21,159
21,426
36,426
21,497
21,507
21,680
21,686
21,700
31,700
21,702
21,733
21,804
23,804
21,887
21,893
21,920
22,291
22,294
22,349
22,430
22,483
22,491
23,491
22,634
22,648
22,731
36,731
22,775
33,775
22,802
31,802
22,912
23,78
23,116
23,117
23,235
23,367
23,419
23,435
23,449
29,449
23,549
23,649
23,820
23,855
23,935
23,981
23,997
37,997
24,83
24,126
24,178
24,194
24,242
24,335
29,335
38,335
24,405
24,585
31,585
32,585
24,653
24,704
24,781
24,829
25,21
26,21
25,86
25,153
25,245
36,245
25,311
29,311
25,564
26,564
25,755
26,90
34,90
26,93
26,103
32,103
26,186
26,327
26,390
36,390
26,529
37,529
26,544
26,682
27,682
26,715
36,715
26,821
26,885
26,904
27,904
26,906
27,150
27,273
29,273
27,334
27,347
27,359
27,586
27,679
28,679
27,695
27,830
27,986
28,14
28,43
34,43
28,58
28,259
28,358
28,508
37,508
28,551
28,574
33,574
28,619
38,619
28,625
28,743
28,790
28,793
31,793
38,793
28,835
28,879
28,953
28,973
29,10
35,10
37,10
29,131
29,133
29,282
29,296
29,436
29,444
29,482
29,488
29,547
38,547
29,590
36,590
29,646
29,723
29,862
30,64
30,69
30,77
30,260
37,260
30,262
30,301
30,318
30,565
30,797
31,163
31,188
31,299
31,308
31,368
31,380
36,380
31,431
32,431
31,739
31,978
32,65
32,136
32,197
32,219
32,309
32,312
32,401
32,651
32,667
33,667
32,669
33,135
33,214
33,252
33,305
33,306
33,489
33,735
33,737
33,878
33,881
33,965
33,972
33,993
34,244
34,389
35,389
34,493
36,493
34,525
34,668
34,720
34,788
34,836
34,950
35,52
35,615
35,707
35,738
35,748
36,15
36,81
36,387
36,410
36,466
36,569
36,875
36,915
36,931
36,956
37,12
37,122
37,317
37,467
37,572
37,662
37,839
38,839
37,840
37,925
37,963
37,989
38,24
38,160
38,176
38,223
38,338
38,353
38,448
38,450
38,501
38,516
38,705
38,876
39,71
39,73
39,168
39,222
39,290
39,293
